recipeId,ingrId,score
1702,48,1
1702,50,0
1702,51,0
1702,52,0
1702,55,0
1702,56,0
1702,58,0
1702,59,0
1702,60,0
1702,61,0
1702,62,0
1702,63,0
1702,64,1
1702,66,0
1702,68,0
1702,69,0
1702,70,0
1702,72,0
1702,73,0
1702,74,0
1702,75,0
1702,76,0
1702,77,0
1702,78,1
1702,80,0
1702,81,0
1702,82,0
1702,83,0
1702,84,0
1702,85,0
1702,89,0
1702,91,0
1702,92,0
1702,93,1
1702,94,0
1702,95,1
1702,96,0
1702,97,0
1702,98,0
1702,99,1
1702,100,0
1703,0,0
1703,1,0
1703,4,0
1703,6,0
1703,7,1
1703,9,0
1703,10,0
1703,13,0
1703,15,0
1703,16,0
1703,17,1
1703,18,0
1703,19,0
1703,20,0
1703,21,0
1703,22,0
1703,23,0
1703,24,0
1703,25,0
1703,29,0
1703,30,0
1703,31,0
1703,32,0
1703,33,1
1703,34,0
1703,35,0
1703,36,0
1703,39,1
1703,40,0
1703,41,0
1703,42,0
1703,43,0
1703,44,1
1703,46,0
1703,47,0
1703,49,0
1703,50,0
1703,51,0
1703,52,0
1703,53,0
1703,55,0
1703,56,0
1703,57,0
1703,59,0
1703,60,0
1703,61,0
1703,62,0
1703,64,0
1703,65,0
1703,66,0
1703,67,0
1703,68,0
1703,69,0
1703,70,0
1703,71,0
1703,72,0
1703,75,0
1703,76,0
1703,77,0
1703,78,0
1703,79,0
1703,81,0
1703,82,0
1703,83,1
1703,85,0
1703,86,1
1703,87,0
1703,88,0
1703,89,0
1703,90,0
1703,91,0
1703,92,0
1703,94,0
1703,95,0
1703,97,0
1703,99,1
1703,101,0
1704,0,0
1704,3,0
1704,4,0
1704,5,0
1704,7,0
1704,9,0
1704,11,0
1704,12,0
1704,13,0
1704,14,0
1704,16,1
1704,18,0
1704,19,0
1704,21,0
1704,22,0
1704,25,0
1704,26,0
1704,27,0
1704,28,1
1704,30,0
1704,32,0
1704,33,0
1704,34,0
1704,35,0
1704,36,0
1704,37,0
1704,38,0
1704,39,0
1704,40,0
1704,41,0
1704,42,0
1704,44,1
1704,46,0
1704,48,0
1704,50,0
1704,51,1
1704,53,0
1704,55,0
1704,56,0
1704,57,0
1704,58,0
1704,60,0
1704,61,0
1704,62,0
1704,63,0
1704,66,0
1704,67,1
1704,71,0
1704,72,0
1704,73,0
1704,74,0
1704,75,0
1704,77,0
1704,78,0
1704,79,1
1704,80,0
1704,81,0
1704,82,0
1704,83,0
1704,85,0
1704,86,1
1704,88,0
1704,89,0
1704,90,0
1704,92,0
1704,94,0
1704,95,0
1704,97,0
1704,98,0
1704,99,1
1704,100,0
1705,0,0
1705,1,0
1705,3,0
1705,4,0
1705,5,0
1705,6,0
1705,7,0
1705,8,0
1705,10,0
1705,11,0
1705,12,0
1705,13,0
1705,14,0
1705,15,0
1705,16,1
1705,17,1
1705,19,0
1705,21,0
1705,22,0
1705,23,0
1705,25,0
1705,26,0
1705,27,0
1705,29,0
1705,30,0
1705,32,0
1705,33,0
1705,34,0
1705,35,0
1705,36,0
1705,37,0
1705,38,0
1705,39,0
1705,40,0
1705,42,0
1705,43,0
1705,44,1
1705,46,0
1705,47,0
1705,48,1
1705,49,0
1705,51,0
1705,52,0
1705,53,0
1705,54,0
1705,56,0
1705,57,0
1705,58,0
1705,60,0
1705,62,0
1705,63,0
1705,65,0
1705,69,0
1705,70,0
1705,71,0
1705,72,0
1705,73,0
1705,77,0
1705,78,0
1705,79,0
1705,80,0
1705,81,0
1705,84,0
1705,85,0
1705,86,0
1705,87,0
1705,88,0
1705,90,0
1705,91,0
1705,92,0
1705,93,1
1705,94,0
1705,95,1
1705,97,0
1705,98,0
1705,99,1
1705,101,0
1706,0,0
1706,1,0
1706,3,0
1706,4,0
1706,5,1
1706,7,1
1706,8,0
1706,9,0
1706,13,0
1706,16,0
1706,17,0
1706,18,0
1706,19,0
1706,20,0
1706,21,0
1706,22,0
1706,23,0
1706,25,0
1706,26,0
1706,27,0
1706,28,1
1706,29,0
1706,30,0
1706,31,0
1706,33,0
1706,34,0
1706,35,0
1706,37,0
1706,39,0
1706,40,0
1706,45,0
1706,46,0
1706,47,0
1706,49,0
1706,50,0
1706,51,0
1706,54,0
1706,55,0
1706,57,0
1706,58,0
1706,59,0
1706,60,0
1706,61,0
1706,62,0
1706,64,0
1706,65,0
1706,66,0
1706,67,0
1706,70,0
1706,71,0
1706,73,0
1706,74,0
1706,75,0
1706,76,0
1706,80,0
1706,81,0
1706,82,0
1706,83,0
1706,84,1
1706,85,0
1706,86,0
1706,88,0
1706,89,0
1706,90,0
1706,91,0
1706,92,0
1706,94,0
1706,95,1
1706,96,0
1706,98,1
1706,101,0
1707,0,0
1707,1,0
1707,2,0
1707,3,0
1707,5,0
1707,7,0
1707,8,0
1707,9,0
1707,11,1
1707,12,1
1707,13,0
1707,14,0
1707,15,0
1707,16,0
1707,18,0
1707,20,0
1707,21,0
1707,22,0
1707,23,1
1707,24,0
1707,25,0
1707,26,0
1707,27,0
1707,28,0
1707,29,0
1707,30,0
1707,31,0
1707,32,0
1707,33,0
1707,34,0
1707,36,0
1707,37,0
1707,38,0
1707,39,0
1707,40,0
1707,41,0
1707,42,0
1707,43,0
1707,44,0
1707,45,0
1707,47,0
1707,48,0
1707,49,0
1707,50,1
1707,51,0
1707,52,0
1707,53,0
1707,54,0
1707,55,0
1707,56,0
1707,57,0
1707,58,0
1707,59,0
1707,60,0
1707,61,0
1707,63,0
1707,64,0
1707,65,0
1707,66,0
1707,67,0
1707,68,0
1707,69,0
1707,70,0
1707,72,0
1707,73,0
1707,74,0
1707,75,0
1707,77,0
1707,79,1
1707,80,0
1707,82,0
1707,84,0
1707,87,0
1707,88,0
1707,89,0
1707,90,0
1707,92,0
1707,93,0
1707,94,1
1707,95,0
1707,96,0
1707,99,0
1707,100,0
1708,0,0
1708,1,0
1708,2,0
1708,3,0
1708,4,0
1708,6,0
1708,8,0
1708,11,0
1708,12,1
1708,13,0
1708,14,0
1708,15,0
1708,18,0
1708,19,0
1708,20,0
1708,21,0
1708,23,0
1708,24,0
1708,25,0
1708,28,0
1708,29,0
1708,31,0
1708,32,0
1708,33,0
1708,34,0
1708,35,0
1708,38,0
1708,40,0
1708,41,0
1708,42,0
1708,43,0
1708,44,1
1708,45,0
1708,47,0
1708,51,0
1708,53,0
1708,55,0
1708,56,0
1708,58,0
1708,59,0
1708,60,0
1708,61,0
1708,62,0
1708,63,1
1708,64,0
1708,65,0
1708,66,0
1708,67,0
1708,68,0
1708,69,1
1708,70,0
1708,71,0
1708,72,0
1708,73,0
1708,74,0
1708,76,0
1708,77,0
1708,79,0
1708,80,0
1708,81,0
1708,82,0
1708,83,0
1708,85,0
1708,86,1
1708,87,0
1708,88,0
1708,90,0
1708,91,0
1708,92,0
1708,94,0
1708,96,0
1708,97,0
1708,98,0
1708,99,0
1708,100,0
1708,101,0
1709,0,0
1709,1,0
1709,2,0
1709,4,0
1709,5,0
1709,6,0
1709,7,0
1709,8,0
1709,9,0
1709,10,0
1709,11,0
1709,13,0
1709,14,0
1709,15,0
1709,16,0
1709,18,0
1709,19,0
1709,20,0
1709,21,0
1709,24,0
1709,25,0
1709,26,0
1709,27,0
1709,28,0
1709,29,0
1709,31,0
1709,32,0
1709,33,0
1709,34,1
1709,35,0
1709,36,0
1709,37,0
1709,38,0
1709,39,0
1709,40,0
1709,43,0
1709,44,0
1709,45,0
1709,48,0
1709,49,1
1709,50,0
1709,52,0
1709,53,0
1709,54,0
1709,55,0
1709,57,0
1709,58,0
1709,59,0
1709,60,0
1709,61,0
1709,62,0
1709,63,0
1709,64,0
1709,65,0
1709,66,0
1709,67,0
1709,69,1
1709,70,0
1709,71,0
1709,72,0
1709,73,0
1709,74,0
1709,76,0
1709,77,0
1709,79,0
1709,80,0
1709,81,0
1709,83,0
1709,84,0
1709,86,0
1709,87,0
1709,88,0
1709,92,0
1709,93,0
1709,94,0
1709,95,0
1709,96,0
1709,97,0
1709,98,0
1709,99,0
1709,100,0
1709,101,0
1710,0,0
1710,1,0
1710,2,0
1710,4,0
1710,5,0
1710,6,0
1710,7,0
1710,9,0
1710,11,0
1710,12,0
1710,13,0
1710,16,1
1710,18,0
1710,19,0
1710,20,0
1710,22,0
1710,25,0
1710,27,0
1710,28,0
1710,29,0
1710,30,0
1710,31,0
1710,33,0
1710,34,0
1710,35,0
1710,37,0
1710,39,0
1710,40,0
1710,41,0
1710,42,0
1710,44,0
1710,45,0
1710,47,0
1710,48,0
1710,49,1
1710,51,0
1710,52,0
1710,53,0
1710,54,0
1710,55,0
1710,57,0
1710,58,0
1710,60,0
1710,61,0
1710,62,0
1710,63,0
1710,64,0
1710,67,0
1710,68,0
1710,69,0
1710,70,0
1710,71,1
1710,72,0
1710,73,0
1710,75,0
1710,76,0
1710,77,0
1710,78,0
1710,80,0
1710,81,0
1710,83,0
1710,84,0
1710,85,0
1710,86,0
1710,87,0
1710,88,0
1710,89,0
1710,91,0
1710,92,0
1710,93,0
1710,94,0
1710,95,0
1710,99,0
1710,100,0
1710,101,0
1711,0,0
1711,1,0
1711,2,0
1711,3,0
1711,4,0
1711,5,0
1711,6,0
1711,8,0
1711,9,0
1711,10,0
1711,12,0
1711,13,0
1711,15,0
1711,16,0
1711,17,0
1711,18,0
1711,19,0
1711,20,0
1711,21,0
1711,22,0
1711,23,0
1711,25,0
1711,26,0
1711,29,0
1711,30,0
1711,31,0
1711,33,0
1711,34,0
1711,36,0
1711,37,0
1711,38,0
1711,39,0
1711,40,0
1711,41,1
1711,42,0
1711,44,0
1711,45,0
1711,47,0
1711,48,0
1711,49,0
1711,50,0
1711,51,0
1711,53,0
1711,54,0
1711,57,0
1711,58,0
1711,59,0
1711,60,1
1711,61,0
1711,62,1
1711,63,0
1711,66,0
1711,68,0
1711,69,0
1711,70,0
1711,73,0
1711,75,0
1711,78,0
1711,79,0
1711,80,0
1711,82,0
1711,83,0
1711,84,0
1711,87,0
1711,88,0
1711,89,1
1711,90,0
1711,91,0
1711,92,0
1711,95,0
1711,96,0
1711,97,0
1711,98,0
1711,100,0
1711,101,0
1712,0,0
1712,1,0
1712,2,0
1712,4,0
1712,6,0
1712,8,0
1712,9,0
1712,10,0
1712,11,0
1712,13,0
1712,14,0
1712,15,0
1712,16,0
1712,17,1
1712,18,0
1712,20,0
1712,21,0
1712,23,0
1712,24,0
1712,25,0
1712,27,0
1712,28,0
1712,29,0
1712,31,0
1712,32,0
1712,33,0
1712,34,1
1712,35,0
1712,36,0
1712,37,1
1712,38,0
1712,39,0
1712,40,0
1712,42,0
1712,44,0
1712,45,0
1712,47,0
1712,48,0
1712,49,0
1712,50,0
1712,51,0
1712,52,0
1712,53,0
1712,54,0
1712,55,0
1712,56,0
1712,58,0
1712,59,0
1712,62,0
1712,65,0
1712,66,0
1712,68,0
1712,69,0
1712,70,0
1712,71,0
1712,73,0
1712,74,0
1712,75,0
1712,76,0
1712,78,0
1712,79,0
1712,82,0
1712,83,0
1712,84,0
1712,85,0
1712,90,0
1712,91,0
1712,94,0
1712,95,0
1712,98,0
1712,100,0
1712,101,0
1713,1,0
1713,2,0
1713,3,0
1713,4,0
1713,5,0
1713,8,0
1713,11,0
1713,12,0
1713,13,0
1713,16,0
1713,17,0
1713,19,0
1713,22,0
1713,23,0
1713,24,0
1713,25,0
1713,26,0
1713,27,0
1713,28,0
1713,29,0
1713,30,0
1713,32,0
1713,34,0
1713,35,0
1713,36,0
1713,38,0
1713,39,1
1713,40,0
1713,42,0
1713,43,0
1713,44,0
1713,45,0
1713,48,0
1713,50,0
1713,51,0
1713,52,0
1713,53,0
1713,54,1
1713,55,0
1713,56,0
1713,57,0
1713,58,0
1713,60,0
1713,61,0
1713,62,0
1713,63,0
1713,64,1
1713,67,0
1713,68,0
1713,69,0
1713,70,0
1713,71,0
1713,72,0
1713,73,0
1713,74,0
1713,75,0
1713,76,0
1713,77,0
1713,78,0
1713,79,0
1713,82,0
1713,83,0
1713,84,0
1713,87,0
1713,89,0
1713,90,0
1713,91,0
1713,92,0
1713,93,0
1713,94,0
1713,95,0
1713,96,0
1713,97,0
1713,98,0
1713,99,0
1713,100,0
1713,101,0
1714,0,0
1714,1,0
1714,3,0
1714,4,0
1714,5,0
1714,6,0
1714,9,0
1714,10,0
1714,11,0
1714,12,0
1714,15,0
1714,17,0
1714,18,0
1714,19,0
1714,20,0
1714,22,0
1714,23,0
1714,25,0
1714,26,0
1714,27,0
1714,28,0
1714,29,0
1714,30,0
1714,31,1
1714,33,1
1714,34,0
1714,35,0
1714,36,0
1714,37,0
1714,40,0
1714,41,0
1714,42,0
1714,43,0
1714,44,0
1714,45,0
1714,46,0
1714,47,0
1714,48,0
1714,49,0
1714,50,0
1714,51,0
1714,54,0
1714,55,0
1714,56,0
1714,57,0
1714,58,0
1714,59,0
1714,60,0
1714,61,1
1714,62,0
1714,63,0
1714,64,0
1714,65,0
1714,66,0
1714,67,0
1714,68,0
1714,69,0
1714,72,0
1714,73,0
1714,74,0
1714,76,0
1714,77,1
1714,79,0
1714,80,0
1714,81,0
1714,84,0
1714,85,0
1714,87,1
1714,88,1
1714,89,0
1714,91,0
1714,93,0
1714,94,0
1714,95,1
1714,96,0
1714,97,0
1714,98,0
1714,99,0
1714,100,0
1714,101,0
1715,0,0
1715,3,1
1715,4,0
1715,5,0
1715,6,0
1715,8,0
1715,10,0
1715,13,0
1715,14,0
1715,15,0
1715,16,0
1715,17,1
1715,19,0
1715,20,0
1715,21,0
1715,22,0
1715,23,0
1715,24,0
1715,26,0
1715,28,0
1715,29,0
1715,30,0
1715,31,0
1715,32,0
1715,33,1
1715,34,1
1715,35,0
1715,37,0
1715,38,0
1715,39,0
1715,40,0
1715,41,0
1715,42,0
1715,43,0
1715,46,0
1715,47,0
1715,48,1
1715,49,0
1715,50,0
1715,52,0
1715,54,0
1715,55,0
1715,57,0
1715,58,0
1715,59,0
1715,60,0
1715,61,0
1715,63,0
1715,64,0
1715,65,0
1715,68,0
1715,69,0
1715,70,0
1715,71,0
1715,72,0
1715,73,0
1715,74,0
1715,75,0
1715,76,0
1715,78,0
1715,79,0
1715,81,0
1715,82,0
1715,83,0
1715,84,0
1715,85,0
1715,86,1
1715,88,0
1715,90,0
1715,92,0
1715,94,0
1715,96,0
1715,97,0
1715,99,0
1715,100,0
1715,101,0
1716,0,0
1716,1,0
1716,2,0
1716,3,0
1716,5,0
1716,7,0
1716,9,0
1716,11,0
1716,13,0
1716,14,0
1716,15,0
1716,16,0
1716,17,1
1716,18,0
1716,21,0
1716,22,0
1716,23,0
1716,25,0
1716,26,0
1716,27,0
1716,29,0
1716,30,1
1716,32,0
1716,33,0
1716,34,0
1716,35,0
1716,36,0
1716,37,0
1716,39,0
1716,40,0
1716,41,0
1716,42,0
1716,43,0
1716,45,0
1716,47,1
1716,49,0
1716,50,0
1716,51,0
1716,52,0
1716,53,0
1716,54,0
1716,55,0
1716,56,0
1716,57,0
1716,60,0
1716,61,0
1716,62,0
1716,63,0
1716,64,0
1716,65,0
1716,66,0
1716,67,0
1716,68,0
1716,69,0
1716,70,0
1716,71,0
1716,74,0
1716,75,0
1716,76,0
1716,78,0
1716,81,0
1716,83,0
1716,84,0
1716,85,0
1716,86,1
1716,88,0
1716,89,0
1716,90,0
1716,91,0
1716,92,0
1716,93,0
1716,94,0
1716,95,1
1716,96,0
1716,97,0
1716,99,1
1716,101,0
1717,0,0
1717,1,0
1717,2,0
1717,3,0
1717,4,0
1717,5,0
1717,6,0
1717,7,0
1717,8,0
1717,9,0
1717,10,0
1717,11,0
1717,12,0
1717,13,0
1717,14,0
1717,15,0
1717,17,0
1717,20,0
1717,21,0
1717,22,0
1717,23,0
1717,24,0
1717,25,0
1717,26,0
1717,27,0
1717,28,0
1717,31,0
1717,32,0
1717,33,0
1717,34,0
1717,37,0
1717,38,0
1717,39,0
1717,40,1
1717,41,0
1717,42,0
1717,43,0
1717,44,0
1717,45,1
1717,47,0
1717,48,0
1717,49,0
1717,50,0
1717,51,0
1717,52,0
1717,54,0
1717,55,0
1717,56,0
1717,59,0
1717,60,0
1717,61,0
1717,65,0
1717,66,0
1717,68,0
1717,69,0
1717,72,0
1717,73,0
1717,74,0
1717,76,0
1717,77,0
1717,78,0
1717,81,0
1717,82,0
1717,84,0
1717,85,0
1717,86,0
1717,88,0
1717,89,0
1717,90,0
1717,91,0
1717,92,0
1717,93,0
1717,94,0
1717,95,0
1717,96,0
1717,97,0
1717,98,0
1717,99,1
1717,100,0
1717,101,0
1718,0,0
1718,1,0
1718,2,0
1718,3,0
1718,4,0
1718,10,0
1718,11,0
1718,12,0
1718,13,0
1718,14,0
1718,15,0
1718,16,0
1718,17,1
1718,21,0
1718,22,0
1718,24,0
1718,25,0
1718,26,0
1718,27,0
1718,28,0
1718,29,0
1718,30,0
1718,31,0
1718,32,0
1718,33,0
1718,35,0
1718,36,0
1718,37,0
1718,38,0
1718,39,0
1718,40,0
1718,41,0
1718,44,1
1718,45,0
1718,46,0
1718,48,1
1718,50,0
1718,51,0
1718,53,0
1718,54,0
1718,55,0
1718,57,0
1718,58,0
1718,59,0
1718,60,0
1718,61,0
1718,62,0
1718,64,0
1718,65,0
1718,66,0
1718,67,0
1718,68,0
1718,69,0
1718,70,0
1718,71,0
1718,73,0
1718,74,0
1718,76,0
1718,77,0
1718,78,0
1718,79,0
1718,81,0
1718,82,0
1718,83,0
1718,84,0
1718,85,1
1718,86,0
1718,87,0
1718,88,0
1718,91,0
1718,92,0
1718,93,0
1718,94,0
1718,96,0
1718,97,0
1718,98,0
1718,99,1
1718,100,0
1719,0,0
1719,1,0
1719,2,0
1719,3,0
1719,4,0
1719,5,0
1719,6,0
1719,7,0
1719,8,0
1719,9,0
1719,10,0
1719,11,0
1719,12,0
1719,13,0
1719,14,0
1719,15,0
1719,16,0
1719,17,0
1719,18,0
1719,19,0
1719,20,0
1719,22,0
1719,24,0
1719,26,0
1719,27,0
1719,29,0
1719,30,0
1719,31,0
1719,32,0
1719,33,0
1719,34,0
1719,36,0
1719,38,0
1719,39,0
1719,40,0
1719,41,0
1719,43,0
1719,44,1
1719,45,0
1719,46,0
1719,48,0
1719,49,0
1719,51,0
1719,52,0
1719,53,0
1719,54,0
1719,55,0
1719,56,1
1719,58,0
1719,59,0
1719,60,1
1719,61,0
1719,62,0
1719,63,0
1719,65,0
1719,66,0
1719,67,0
1719,68,0
1719,69,0
1719,70,0
1719,71,0
1719,72,0
1719,73,0
1719,75,0
1719,76,0
1719,77,0
1719,79,0
1719,80,0
1719,81,0
1719,82,0
1719,83,0
1719,84,0
1719,86,0
1719,87,0
1719,89,0
1719,91,0
1719,92,0
1719,93,0
1719,94,0
1719,95,1
1719,97,0
1719,99,1
1719,100,0
1719,101,0
1720,0,0
1720,1,0
1720,2,0
1720,3,0
1720,4,0
1720,5,0
1720,6,0
1720,7,0
1720,10,0
1720,11,0
1720,12,0
1720,13,0
1720,15,0
1720,16,0
1720,17,0
1720,18,0
1720,19,0
1720,20,0
1720,21,0
1720,22,0
1720,23,0
1720,25,0
1720,27,0
1720,28,0
1720,29,0
1720,30,0
1720,31,0
1720,32,1
1720,33,0
1720,34,0
1720,36,0
1720,37,0
1720,38,0
1720,40,0
1720,41,0
1720,45,0
1720,46,0
1720,47,1
1720,48,0
1720,49,0
1720,51,0
1720,52,0
1720,53,0
1720,55,0
1720,57,0
1720,58,0
1720,59,0
1720,60,0
1720,61,0
1720,62,0
1720,63,0
1720,64,1
1720,66,0
1720,67,0
1720,68,0
1720,69,0
1720,70,0
1720,73,0
1720,74,0
1720,75,0
1720,76,0
1720,79,0
1720,81,0
1720,82,0
1720,85,0
1720,86,0
1720,87,0
1720,89,0
1720,91,0
1720,92,0
1720,93,0
1720,94,0
1720,95,1
1720,97,0
1720,98,0
1720,100,0
1720,101,0
1721,1,0
1721,4,0
1721,5,0
1721,6,0
1721,7,0
1721,8,0
1721,9,0
1721,10,0
1721,12,0
1721,13,0
1721,14,0
1721,15,0
1721,19,0
1721,20,0
1721,21,0
1721,22,0
1721,24,0
1721,25,0
1721,26,0
1721,27,0
1721,28,0
1721,29,0
1721,30,0
1721,31,0
1721,33,0
1721,34,0
1721,36,0
1721,37,0
1721,38,0
1721,39,0
1721,40,0
1721,42,0
1721,43,0
1721,44,0
1721,45,0
1721,46,0
1721,47,1
1721,48,0
1721,50,0
1721,51,0
1721,52,0
1721,53,0
1721,54,0
1721,55,0
1721,56,0
1721,57,0
1721,58,0
1721,59,0
1721,60,0
1721,61,0
1721,63,0
1721,65,0
1721,66,0
1721,67,0
1721,68,0
1721,69,0
1721,70,0
1721,72,0
1721,74,0
1721,75,0
1721,77,0
1721,79,0
1721,80,0
1721,81,0
1721,83,0
1721,84,0
1721,86,1
1721,87,0
1721,88,0
1721,89,0
1721,90,0
1721,91,0
1721,92,0
1721,93,0
1721,96,0
1721,97,0
1721,98,0
1721,99,1
1721,100,0
1722,0,0
1722,1,0
1722,2,0
1722,3,0
1722,4,0
1722,5,0
1722,6,0
1722,7,0
1722,11,0
1722,12,0
1722,13,0
1722,14,0
1722,15,0
1722,16,0
1722,17,0
1722,18,0
1722,20,0
1722,22,0
1722,25,0
1722,26,0
1722,27,0
1722,28,0
1722,32,1
1722,33,0
1722,35,0
1722,37,0
1722,38,0
1722,39,0
1722,41,0
1722,45,0
1722,46,0
1722,47,0
1722,48,0
1722,50,0
1722,51,0
1722,52,0
1722,53,0
1722,55,0
1722,56,1
1722,58,0
1722,59,0
1722,60,0
1722,61,0
1722,62,0
1722,63,0
1722,64,1
1722,65,0
1722,67,0
1722,68,0
1722,69,0
1722,70,0
1722,71,0
1722,72,0
1722,80,0
1722,81,0
1722,82,0
1722,83,0
1722,85,0
1722,87,0
1722,89,0
1722,91,1
1722,93,0
1722,94,0
1722,95,1
1722,96,0
1722,97,0
1722,98,0
1722,99,0
1722,100,0
1722,101,0
1723,3,0
1723,4,0
1723,5,0
1723,6,0
1723,7,1
1723,8,0
1723,9,0
1723,10,0
1723,11,0
1723,12,0
1723,13,0
1723,14,0
1723,15,0
1723,19,0
1723,20,0
1723,21,0
1723,22,0
1723,23,0
1723,25,0
1723,26,0
1723,27,0
1723,29,0
1723,30,0
1723,31,0
1723,32,0
1723,34,0
1723,38,0
1723,39,0
1723,41,0
1723,42,0
1723,43,0
1723,46,0
1723,48,1
1723,49,0
1723,50,0
1723,51,0
1723,52,0
1723,54,0
1723,55,0
1723,56,0
1723,57,0
1723,58,0
1723,59,0
1723,60,0
1723,62,0
1723,63,0
1723,64,0
1723,65,0
1723,66,0
1723,67,0
1723,68,0
1723,70,0
1723,71,0
1723,72,0
1723,73,0
1723,74,0
1723,75,0
1723,76,0
1723,77,0
1723,78,0
1723,79,0
1723,80,1
1723,81,0
1723,82,0
1723,85,0
1723,86,1
1723,87,0
1723,90,0
1723,91,0
1723,92,0
1723,93,0
1723,94,0
1723,95,0
1723,97,0
1723,99,0
1723,100,0
1723,101,0
1724,0,0
1724,1,0
1724,2,0
1724,3,0
1724,4,0
1724,5,0
1724,6,0
1724,7,0
1724,8,0
1724,10,0
1724,11,0
1724,12,0
1724,16,0
1724,17,0
1724,18,0
1724,20,0
1724,21,0
1724,22,0
1724,23,0
1724,24,0
1724,25,0
1724,26,0
1724,28,0
1724,29,0
1724,30,0
1724,31,0
1724,32,0
1724,34,0
1724,35,0
1724,36,0
1724,37,0
1724,38,0
1724,39,0
1724,43,0
1724,45,1
1724,46,0
1724,49,0
1724,50,0
1724,51,0
1724,53,0
1724,54,0
1724,55,0
1724,57,0
1724,59,0
1724,61,0
1724,62,0
1724,64,0
1724,65,0
1724,66,0
1724,67,0
1724,69,0
1724,70,0
1724,71,0
1724,72,0
1724,74,0
1724,77,0
1724,78,0
1724,79,0
1724,80,0
1724,81,0
1724,82,0
1724,85,0
1724,87,0
1724,89,0
1724,90,0
1724,91,0
1724,92,1
1724,94,0
1724,97,0
1724,98,0
1724,99,0
1724,100,0
1724,101,0
1725,0,0
1725,2,0
1725,3,0
1725,4,0
1725,5,0
1725,6,0
1725,7,0
1725,8,0
1725,9,0
1725,10,0
1725,11,0
1725,13,0
1725,14,0
1725,15,0
1725,16,0
1725,17,1
1725,18,0
1725,19,0
1725,20,0
1725,21,0
1725,22,0
1725,23,0
1725,24,0
1725,26,0
1725,27,0
1725,28,1
1725,30,0
1725,31,0
1725,33,0
1725,35,0
1725,36,0
1725,37,1
1725,38,0
1725,40,0
1725,41,0
1725,42,0
1725,43,0
1725,45,0
1725,46,0
1725,47,0
1725,48,1
1725,49,0
1725,50,0
1725,51,0
1725,52,0
1725,54,0
1725,55,0
1725,56,0
1725,57,0
1725,58,0
1725,59,0
1725,61,0
1725,62,0
1725,63,0
1725,65,0
1725,66,0
1725,68,0
1725,69,0
1725,70,0
1725,72,0
1725,73,0
1725,74,0
1725,75,0
1725,76,1
1725,77,0
1725,79,0
1725,80,0
1725,81,0
1725,84,0
1725,85,0
1725,86,1
1725,87,0
1725,88,1
1725,89,0
1725,90,0
1725,91,0
1725,92,0
1725,94,0
1725,95,0
1725,96,0
1725,97,0
1725,98,0
1725,99,1
1725,101,0
1726,0,0
1726,1,0
1726,4,1
1726,5,0
1726,7,0
1726,8,0
1726,9,0
1726,10,0
1726,11,0
1726,13,0
1726,15,0
1726,16,0
1726,19,0
1726,20,0
1726,21,0
1726,23,0
1726,24,0
1726,25,0
1726,26,0
1726,27,0
1726,28,1
1726,29,0
1726,31,0
1726,33,0
1726,34,0
1726,38,0
1726,40,0
1726,41,0
1726,42,0
1726,43,0
1726,44,1
1726,45,0
1726,46,0
1726,48,1
1726,49,0
1726,51,0
1726,52,0
1726,53,0
1726,54,0
1726,56,0
1726,57,0
1726,58,0
1726,59,0
1726,60,0
1726,63,0
1726,65,0
1726,66,0
1726,67,0
1726,69,0
1726,70,0
1726,72,0
1726,74,0
1726,75,0
1726,76,0
1726,77,0
1726,79,0
1726,82,0
1726,83,0
1726,84,0
1726,85,0
1726,87,0
1726,88,0
1726,89,0
1726,91,0
1726,94,0
1726,95,0
1726,96,0
1726,99,1
1726,100,0
1727,0,0
1727,1,0
1727,4,0
1727,5,0
1727,6,0
1727,8,0
1727,11,0
1727,12,0
1727,13,0
1727,15,0
1727,16,0
1727,17,1
1727,18,0
1727,19,0
1727,20,0
1727,21,0
1727,22,0
1727,24,0
1727,25,0
1727,26,0
1727,29,0
1727,30,0
1727,31,0
1727,33,0
1727,34,1
1727,35,0
1727,36,0
1727,37,1
1727,38,0
1727,39,0
1727,40,0
1727,42,0
1727,43,1
1727,44,0
1727,45,0
1727,46,0
1727,47,0
1727,48,0
1727,49,0
1727,51,0
1727,53,0
1727,54,0
1727,55,0
1727,56,0
1727,57,0
1727,60,0
1727,61,0
1727,62,0
1727,63,0
1727,66,0
1727,67,1
1727,68,0
1727,69,0
1727,70,0
1727,72,0
1727,73,0
1727,76,0
1727,78,0
1727,79,0
1727,81,0
1727,83,0
1727,84,0
1727,86,1
1727,87,0
1727,88,0
1727,89,0
1727,90,0
1727,91,0
1727,92,0
1727,97,0
1727,98,0
1727,100,0
1728,0,0
1728,1,0
1728,2,0
1728,3,0
1728,4,0
1728,5,0
1728,6,0
1728,7,0
1728,8,0
1728,9,0
1728,14,0
1728,17,0
1728,18,0
1728,21,0
1728,23,1
1728,24,0
1728,25,0
1728,26,0
1728,28,0
1728,29,0
1728,30,0
1728,31,0
1728,32,0
1728,33,0
1728,34,0
1728,36,0
1728,39,0
1728,40,0
1728,41,0
1728,42,0
1728,44,1
1728,46,0
1728,47,0
1728,48,0
1728,49,0
1728,50,0
1728,51,0
1728,52,0
1728,54,0
1728,55,1
1728,56,0
1728,57,0
1728,58,0
1728,59,0
1728,60,0
