recipeId,ingrId,score
1171,69,0
3369,71,1
4149,71,0
2786,12,0
2387,96,0
2341,97,0
763,27,0
969,89,0
499,67,0
2291,45,0
2336,7,1
2362,99,0
837,14,0
3527,100,0
1896,92,0
1708,95,0
682,82,0
1357,92,0
3335,79,0
2329,10,0
2404,67,0
961,35,0
3685,57,0
861,50,0
648,38,0
1127,2,0
1987,31,0
4161,3,0
2760,5,0
725,14,0
4167,86,1
3863,24,0
4435,79,0
2000,17,0
3708,75,0
329,42,0
3113,55,1
2375,2,1
2001,66,0
1374,34,1
3333,88,0
3515,94,0
756,90,0
1380,35,0
4099,55,0
778,97,0
4437,85,0
3122,71,0
3064,27,0
488,89,0
2011,81,0
813,94,0
457,1,0
1380,61,0
1567,72,0
108,39,0
4341,28,0
3024,22,0
4066,1,0
3519,101,0
1906,41,0
891,37,0
1527,82,0
2678,17,0
1553,6,0
1196,59,0
2059,26,0
3472,89,0
1334,13,0
3560,80,0
1935,42,0
2928,68,0
3971,14,0
1038,85,0
348,6,0
2039,47,0
1038,34,0
4185,79,0
236,27,0
3049,32,0
3978,77,0
2016,90,0
2328,13,0
3078,17,0
221,3,0
3262,26,0
3840,82,0
3243,95,1
3757,86,0
1878,9,0
1726,90,0
3963,96,0
3208,18,0
3741,15,0
1759,68,0
1569,64,0
1867,70,0
2919,62,0
3028,93,0
3969,80,0
3992,25,0
912,50,0
3935,18,0
3129,3,0
627,25,0
3302,45,0
2676,15,0
3620,26,0
1582,7,0
1401,58,0
1363,96,0
3347,8,0
1402,61,0
4000,93,0
2964,91,0
4122,6,0
502,21,0
2200,84,0
4292,96,0
57,33,0
1201,79,1
2320,67,0
1096,93,0
279,81,0
2318,9,0
3617,13,0
3569,53,0
4476,52,0
1104,40,0
2882,96,0
4439,13,0
4083,79,0
4449,83,0
1164,67,1
1701,67,0
1661,87,0
3877,62,0
362,96,0
616,87,0
1805,58,0
4230,23,0
1409,65,0
3094,75,0
892,14,0
4122,62,0
3396,87,0
3467,59,0
1109,55,0
3877,87,0
1927,25,0
620,6,0
981,80,0
1579,24,0
3340,47,0
2113,37,0
2052,14,0
4084,93,0
2236,82,0
1416,9,0
2896,52,0
1957,8,1
3015,77,0
1381,78,0
3327,18,0
2957,41,0
3290,55,0
415,33,0
4070,82,0
838,85,0
3880,33,0
515,8,0
1356,69,0
3360,15,0
863,98,0
1425,97,0
2174,4,0
220,27,0
101,96,1
2685,9,0
4484,87,0
3495,9,0
2511,90,0
3463,73,0
3468,3,0
4075,42,0
2851,20,0
4038,50,0
1825,48,0
2616,13,0
839,30,0
389,49,0
1333,73,0
4000,37,1
795,44,1
439,46,0
177,3,0
1252,45,0
694,22,0
4297,5,0
1088,41,0
1229,74,0
466,71,0
222,56,0
4470,31,0
1249,41,0
1910,88,0
4165,62,0
2901,67,1
2951,101,0
2408,5,0
4349,15,0
3371,100,0
439,34,0
990,48,1
3079,86,1
3189,19,0
2712,72,0
3041,2,0
125,61,0
22,98,0
3907,61,0
784,100,0
1915,59,0
1378,62,0
4270,83,0
1432,65,0
3688,3,0
1423,48,1
2233,101,0
3001,33,0
3852,88,0
2870,91,0
2789,9,0
1199,29,0
3460,75,0
599,60,0
1163,69,0
1658,49,0
990,56,0
4065,10,0
1592,32,0
936,28,0
1557,47,0
2104,37,0
1107,87,0
2865,71,0
2678,71,0
341,10,0
199,59,0
562,71,0
464,42,0
3200,61,1
532,26,0
2235,73,0
4240,72,0
1788,36,0
3601,3,0
3753,97,0
3570,41,0
174,5,1
1347,84,0
4009,11,0
2691,39,0
1880,57,0
4218,46,0
2113,11,0
1877,35,0
2957,11,0
1590,92,0
2917,4,0
1209,90,0
323,27,0
442,33,0
2713,35,0
187,21,0
1170,68,0
1686,26,0
2580,18,0
3047,78,0
4045,29,0
2660,22,0
2308,19,0
2324,68,0
2488,70,0
2928,48,1
2853,89,1
4360,13,0
3811,2,0
1726,61,1
494,70,0
1418,26,0
4078,46,0
2038,36,0
2169,25,0
2060,59,0
223,82,0
1379,40,0
801,36,0
3098,69,0
3744,54,0
2877,33,0
89,95,1
4012,37,0
4053,51,0
617,69,0
1914,78,0
1173,79,0
522,64,0
3177,61,0
4240,26,0
366,72,0
3881,88,0
1289,100,0
3749,24,0
464,37,0
3086,100,0
2269,89,0
1190,45,0
715,19,0
3395,1,0
853,89,0
674,101,0
2507,98,1
3600,8,0
1462,45,0
1200,79,0
3243,94,0
786,23,0
554,61,0
172,54,0
3070,14,0
4101,37,0
2838,55,0
3331,51,1
1849,48,0
552,83,0
4462,5,0
799,49,0
900,86,1
1682,52,0
2418,101,0
1693,89,0
831,96,0
89,42,0
1493,34,0
336,100,0
3277,0,0
828,81,0
945,21,0
3029,34,0
3972,31,0
3726,5,0
3337,37,0
1545,54,0
1507,61,0
452,33,0
4462,101,0
2717,46,0
1864,85,0
2391,37,0
4291,24,0
4067,73,0
1786,58,0
4270,51,0
2941,44,1
417,75,0
3104,91,0
3834,54,0
373,64,1
637,63,0
743,13,0
2595,53,0
4443,2,0
88,98,0
1906,20,0
630,51,0
1111,37,0
801,86,1
2906,96,1
1999,23,0
4215,81,0
3717,32,0
40,81,0
129,5,0
3602,49,0
303,95,1
2234,86,1
1443,94,0
579,84,0
1744,61,0
3424,66,0
2999,48,1
1881,28,0
4397,31,0
1051,44,1
1637,99,1
1075,61,0
3932,47,0
307,60,0
2286,21,0
1376,80,0
3773,3,0
4344,91,1
1456,58,0
4091,40,0
4311,84,0
3351,63,0
1915,62,0
3447,91,0
75,44,1
350,41,0
4141,46,0
3828,97,0
423,61,0
2800,98,0
1599,70,0
3419,71,0
57,81,0
1737,71,0
1998,91,0
4069,6,0
3963,40,0
4216,24,0
1184,87,0
2556,78,0
3760,64,0
3409,74,0
2244,59,0
3242,26,0
4319,46,0
139,24,0
2633,46,0
1622,10,0
4318,101,0
4466,77,0
1805,86,1
2490,88,0
2651,54,0
652,0,0
3411,12,0
2332,79,0
1525,48,1
249,80,0
3287,69,0
2205,93,0
2329,49,0
2743,71,0
4208,88,0
2092,50,0
3878,23,0
2189,37,0
2263,4,0
2325,37,0
804,81,0
1430,68,0
3991,18,0
899,19,0
3999,51,0
284,36,0
3456,23,0
1797,60,0
2829,60,0
3659,53,0
3684,11,0
3326,21,0
4285,35,0
3736,84,0
3837,36,0
2669,7,0
1664,38,0
3564,24,0
2263,74,0
223,101,0
2235,16,1
3159,95,0
3446,92,0
1036,34,0
1885,55,0
540,98,0
1379,34,0
2329,99,1
2129,64,0
2203,72,0
1001,5,0
1060,19,0
3150,36,0
500,81,0
2789,52,0
3947,53,0
3366,55,0
4217,89,0
1910,19,0
4118,16,0
3011,81,0
472,4,0
2063,70,0
2213,86,1
3115,13,0
2101,38,0
3059,65,0
4352,86,0
2009,54,0
2888,82,0
335,10,0
2915,27,0
418,25,0
499,63,0
1529,91,0
1480,40,0
2676,65,0
687,0,0
2168,27,0
3364,87,0
3196,60,0
2806,20,0
1347,45,0
2507,28,0
1249,76,0
3818,75,0
2514,54,0
2986,70,0
3427,19,0
3146,46,0
2285,84,0
3805,66,0
116,12,0
2204,40,0
2670,60,0
2431,42,0
2789,46,0
2606,7,0
637,96,0
779,100,0
1968,85,0
3612,43,0
451,28,0
3799,63,0
1410,58,0
2588,26,1
1531,41,0
4154,5,0
2058,13,0
4385,42,0
3338,100,0
1683,12,0
753,95,0
552,36,0
1510,100,0
1215,54,0
1838,31,0
3512,85,0
3951,62,0
1678,66,0
629,45,0
1102,61,0
383,50,0
2515,41,0
3766,0,0
373,65,0
852,89,0
4377,18,0
2570,94,0
1530,32,0
2584,89,0
1227,77,0
3683,79,0
896,16,1
4329,17,0
1230,49,0
983,13,0
3763,14,0
3910,23,0
1267,13,1
521,28,1
1916,67,0
1879,5,0
1390,55,0
3289,65,0
1757,14,0
2507,22,0
1933,78,0
4311,85,0
2697,2,0
1027,7,0
72,86,1
2255,40,0
75,41,0
3301,17,0
2398,22,0
3977,21,0
2855,9,1
3180,79,0
2489,35,0
4347,78,0
1844,71,0
1671,82,0
4475,4,0
975,19,0
188,48,1
817,61,0
401,76,0
3419,45,0
2946,99,0
3463,83,0
3098,72,0
1180,38,0
2730,69,0
827,74,0
1074,33,0
500,64,0
3302,10,0
1157,65,0
3217,74,0
2462,24,0
461,98,0
2952,85,0
740,48,1
1055,13,0
513,2,0
405,17,0
2521,95,0
2058,90,0
34,36,0
4096,67,0
1405,50,0
2434,47,0
781,96,0
2318,75,0
3910,8,1
1014,67,0
1910,72,0
3500,69,0
1618,43,0
4327,35,0
3789,51,0
124,42,0
4416,38,0
4460,24,0
739,34,0
3273,45,0
1344,6,0
2859,72,0
3317,41,0
2127,44,0
3002,97,0
4216,52,0
4151,27,0
3093,34,0
722,80,0
888,9,0
3429,47,0
3492,5,0
4264,90,0
296,22,0
45,79,0
891,81,0
633,85,0
1654,25,0
1391,40,0
14,24,0
4207,5,0
843,82,0
624,62,0
3653,33,0
2433,66,0
930,73,0
586,66,0
1782,61,0
3275,45,0
3180,29,0
1236,96,0
2578,9,0
307,2,0
2268,101,0
2592,23,0
3251,40,0
4248,82,0
387,43,0
2619,12,0
2777,91,0
730,34,0
897,90,0
3021,96,1
3568,44,1
105,50,0
1619,19,0
1858,9,0
1468,31,0
3303,17,0
2410,39,0
2159,15,0
3591,92,0
3191,44,0
4186,52,0
2506,69,0
2579,34,0
2102,65,0
2255,10,0
1686,80,0
4479,20,0
2266,80,0
2789,58,1
1872,45,0
2574,2,0
1885,11,0
1429,16,0
4216,73,0
3355,89,0
1102,53,0
1356,50,0
1677,10,0
1656,25,0
1322,20,0
4258,65,0
3764,93,0
2386,65,0
109,86,1
3490,32,0
59,97,0
2531,18,0
690,92,0
800,70,0
39,80,0
3837,72,0
3117,71,0
648,73,0
2532,35,0
1335,15,0
4328,101,0
2103,82,0
2723,5,0
4213,76,0
2759,55,0
3384,28,0
1418,6,0
981,22,0
2045,69,0
3865,18,0
4325,57,0
2305,93,0
3083,100,0
1800,64,0
1222,85,0
1753,8,0
446,39,0
3416,98,0
2486,47,0
2411,89,0
2092,56,0
2156,96,1
3789,25,0
1812,49,0
3854,26,0
2897,65,0
1773,34,1
3568,0,0
823,54,0
2566,56,0
1263,54,0
577,64,0
3444,4,0
1932,51,0
3052,66,0
874,36,0
2346,87,0
4115,14,0
224,40,0
225,26,0
2096,94,0
3490,5,0
3306,96,1
2084,63,0
2671,31,0
1721,76,0
45,89,0
3413,28,0
2236,44,1
4436,88,0
910,58,0
359,49,0
4351,92,0
1610,96,0
4062,74,0
3389,77,0
559,93,0
297,18,0
3502,2,0
4229,37,0
1820,46,0
645,20,0
2799,3,0
3003,90,0
364,32,0
1612,10,0
687,14,0
4092,79,0
4164,11,0
1588,8,0
3628,101,0
800,72,0
2773,28,1
3028,38,0
4486,85,0
3304,46,0
1846,25,0
777,67,0
3517,9,0
3588,2,0
2533,48,1
1573,1,0
3190,76,0
3753,42,0
2774,12,0
2505,66,0
1994,24,0
3817,98,0
1212,38,0
485,91,0
276,48,1
291,68,0
2661,75,0
3775,59,0
4157,43,0
1357,44,0
2923,78,0
1549,30,0
1805,50,0
3812,49,0
1220,49,0
3327,67,0
1034,36,0
2940,94,0
2724,37,0
586,9,0
52,101,0
1547,18,0
265,57,0
1430,88,0
1663,57,0
2348,70,0
1780,91,0
2098,55,0
346,15,0
375,72,0
3143,10,0
524,24,0
2481,61,0
366,65,0
711,25,0
3637,2,0
488,82,0
2343,90,0
295,1,0
2801,31,0
1782,53,0
3210,101,0
352,53,0
4129,57,0
425,77,0
1739,78,0
3602,73,0
248,79,0
877,3,0
4389,82,0
1973,11,0
238,69,0
1114,57,0
3510,2,0
2726,57,1
4183,89,0
1567,36,0
3367,83,0
2735,54,0
1459,35,1
3436,78,1
2567,39,0
3026,96,0
846,5,0
667,73,0
2681,69,0
2598,45,1
2452,12,0
380,49,0
291,7,1
1741,70,0
4254,66,0
1078,34,0
2024,0,0
1922,94,0
41,13,0
3558,77,0
1849,78,1
3959,12,0
1887,71,0
3243,30,0
2242,94,0
3742,7,0
1691,22,0
910,46,0
794,95,0
1768,81,0
3217,66,0
65,78,0
323,18,0
4264,22,0
2275,14,0
1102,62,0
4069,72,0
1072,5,0
921,4,0
2140,33,0
2914,92,1
2597,53,0
4098,74,0
1147,56,0
2986,101,0
1349,92,0
1648,23,0
2159,89,0
3142,16,0
4299,5,0
885,78,0
1990,23,0
1549,6,0
3814,9,0
4475,84,0
3093,12,1
1415,65,0
990,47,0
1657,18,0
3101,69,0
1563,42,0
2225,59,0
1675,93,0
3931,48,0
1770,35,0
3293,20,0
2343,22,0
3459,7,0
2637,73,0
4199,44,0
1044,21,0
3780,18,0
3634,57,0
3745,95,0
4215,77,0
3752,23,0
3125,6,0
3116,65,0
1691,42,0
3280,94,0
3669,101,0
2822,96,0
2715,15,0
2951,4,0
1116,80,0
976,59,0
4146,41,0
4420,59,0
452,35,0
1257,74,0
3985,85,0
2535,31,0
3411,98,0
1311,7,1
1908,44,0
195,11,0
2845,2,0
1238,49,0
798,95,1
2557,15,0
1661,34,0
1176,34,0
946,2,0
179,53,0
2582,25,0
3837,19,0
3513,48,0
1264,71,0
2425,77,0
3022,12,0
3434,67,0
2495,94,0
1108,53,0
3545,19,0
342,15,0
4294,61,0
1366,64,0
3802,67,0
2707,14,0
3747,8,0
4276,48,1
4284,34,0
1099,26,0
2971,62,0
2434,88,0
483,74,0
4020,65,0
907,20,0
1886,58,0
2317,71,0
3624,27,0
1619,60,0
2493,66,0
1876,94,0
456,26,0
2771,53,0
3024,54,0
1629,40,0
632,95,1
3155,89,0
2516,60,0
3305,14,0
799,92,0
1139,94,0
2502,89,0
1433,90,0
3922,30,0
3244,49,0
3444,19,0
1919,25,0
1159,55,0
2464,56,0
3570,27,0
4100,65,0
1402,33,0
3029,75,0
1518,56,0
1135,55,0
2157,34,1
737,74,0
1815,7,0
2,28,0
3721,61,0
3088,94,0
2060,64,0
1270,6,0
4227,24,0
3169,74,0
4041,27,0
1230,50,0
2925,96,0
3619,73,1
4173,83,0
2880,73,0
2894,33,0
452,70,0
2885,41,0
379,79,0
2665,40,0
717,38,0
2481,71,0
3691,25,0
3413,91,0
227,6,0
1421,82,0
998,3,0
1590,6,0
1843,46,0
1925,58,0
2652,23,0
3302,88,0
1568,31,0
2540,101,0
442,24,0
163,83,0
4185,5,0
74,77,0
3892,94,0
688,77,0
4098,69,0
644,32,0
1106,33,0
2272,61,0
3345,94,0
3343,35,0
3114,23,0
682,86,1
3761,95,0
357,97,0
3639,68,0
3917,89,0
3004,23,0
607,23,0
2859,38,0
2346,16,0
1076,54,0
2619,46,0
232,47,0
4450,81,0
2930,7,0
1000,38,0
342,8,0
316,87,0
2605,52,0
2452,8,0
3190,35,0
305,1,0
3262,48,1
4375,65,0
1108,71,0
3046,95,0
2307,58,1
3237,27,0
2373,81,0
2571,53,0
1567,62,0
3502,56,0
3874,100,0
3054,8,0
2072,87,0
184,89,0
3488,23,0
1273,47,0
456,29,0
3740,96,0
4133,96,0
764,24,0
1955,76,0
740,42,0
3003,63,0
662,14,0
571,59,0
52,96,1
377,20,0
4032,24,0
1895,53,0
306,55,0
4302,45,0
38,60,0
1555,72,0
2329,27,0
50,101,0
2348,67,0
3543,59,0
3922,77,0
1329,53,0
4041,43,0
2895,97,0
379,23,0
3005,47,0
1306,80,0
1989,0,0
3919,35,0
1460,84,0
3402,101,0
1543,33,0
488,72,0
2496,86,1
4054,85,0
1711,67,0
1999,96,0
1514,68,0
3125,36,0
4332,76,0
1158,56,0
1627,22,0
2260,42,0
1158,97,1
1222,48,0
2597,64,0
594,29,0
3382,40,1
211,18,1
3924,72,0
1023,90,0
1188,100,0
107,68,0
282,93,0
2412,78,0
2056,11,0
3236,16,0
2878,20,0
434,71,0
3746,81,0
899,45,0
1067,0,0
4322,42,0
2848,62,0
2408,9,0
2694,17,1
1089,11,0
1268,74,0
202,15,0
4376,30,1
147,84,0
766,53,0
1321,73,0
866,54,0
2157,35,0
3191,82,0
2108,62,0
3954,83,0
1307,88,0
3947,17,0
1428,75,0
2590,47,0
4433,84,0
2768,51,1
247,15,0
4219,88,0
723,87,0
2370,42,0
3773,81,0
2052,16,0
1326,55,0
736,33,1
1960,64,1
2053,96,0
533,79,0
1230,55,0
4424,79,0
2796,11,0
3328,95,1
2164,10,0
2210,63,0
2169,83,0
3088,34,0
2111,68,0
3281,16,0
4058,17,1
1589,46,0
2197,65,0
876,66,0
1602,18,0
3014,56,0
1028,100,0
3698,26,0
2904,79,0
4129,59,0
2447,2,1
1359,24,0
2159,1,0
3388,31,0
1247,86,0
918,36,0
2324,14,0
3311,28,1
30,20,0
3851,9,0
898,73,0
878,7,0
4020,4,0
3001,76,0
618,24,0
3754,65,0
379,85,0
2264,1,0
4170,17,1
2625,48,1
938,71,0
1155,69,0
2897,14,1
449,99,0
2801,100,0
4197,34,0
2752,38,0
1614,5,0
2119,0,0
2653,51,0
3273,53,0
3065,54,0
637,9,0
4430,63,1
1292,26,0
4335,68,0
2081,48,0
3920,7,0
755,59,0
4455,91,0
1298,93,0
4488,58,0
12,81,0
410,75,0
4433,62,0
640,78,0
4449,42,0
4311,55,0
420,55,0
1003,34,0
2607,35,0
2084,52,0
2511,21,0
1874,16,1
509,29,0
322,87,1
1098,73,0
1688,54,0
3994,57,0
2735,21,0
2094,56,1
954,51,0
2838,38,0
3577,58,0
2418,34,0
4393,11,0
544,0,0
1508,64,0
400,10,0
815,7,0
2354,41,0
2898,57,0
2867,84,0
2789,18,0
3786,61,0
2808,77,0
1554,0,0
1478,23,0
2694,9,1
3451,99,1
2644,101,0
4123,77,0
1823,27,0
3321,75,0
3271,5,0
3757,78,0
1758,63,1
2821,36,0
3557,4,0
2394,2,0
1117,64,1
2138,14,0
4223,12,0
972,47,0
2712,44,1
56,31,0
3401,93,0
1792,28,1
4220,11,0
4102,65,0
3496,34,0
2210,10,0
2779,97,0
134,54,0
2516,33,0
41,12,0
2799,52,0
2730,91,0
3344,35,0
4006,64,1
306,53,0
4446,84,0
635,35,0
3275,39,0
3177,27,0
1333,6,0
353,75,0
3790,71,0
504,55,0
1750,20,0
651,3,0
4053,48,1
1213,52,0
581,54,0
3255,81,0
2637,80,0
4174,44,1
3733,8,1
3520,53,0
30,101,0
3591,64,0
3658,41,0
3455,17,0
1547,67,0
732,36,0
41,40,0
3422,52,0
2434,101,0
3012,60,0
3751,45,1
2808,12,0
3897,25,0
878,79,0
2078,61,0
665,96,1
2755,61,1
3910,97,0
492,16,0
224,65,0
3760,17,0
1438,55,0
429,42,0
3598,10,0
1746,13,0
1559,6,0
1462,79,0
1566,45,0
4042,101,0
3750,54,0
1893,33,1
3448,14,1
3556,44,1
3700,38,0
3313,36,0
415,0,0
1138,12,0
3577,70,0
2543,2,0
3135,89,0
2400,55,0
2408,75,0
778,10,0
1243,9,0
3432,8,0
1243,80,0
3174,71,0
3624,93,0
4405,60,0
3216,84,0
3682,28,1
3508,44,0
4250,36,0
3082,46,0
3162,21,0
4478,60,0
3759,59,0
2964,97,0
3869,52,0
3174,47,0
1119,26,0
3741,69,0
196,89,0
2055,42,0
1663,60,0
4017,84,0
1763,96,0
2439,13,0
1578,78,0
1359,63,0
3519,81,0
4141,31,0
2804,5,0
315,28,1
2778,7,1
2431,54,0
4127,41,0
3250,34,1
3166,51,0
4255,87,0
3940,1,0
230,92,0
1742,81,0
1077,83,0
3772,63,0
3589,9,0
3273,44,1
170,93,0
3021,3,0
3724,28,0
4148,86,1
939,79,0
4180,40,0
1119,28,0
1961,32,0
387,77,0
3226,25,0
2883,56,0
1243,14,1
2890,74,0
4052,66,0
3510,92,1
2195,29,0
4163,32,0
981,51,1
533,43,0
4232,11,0
4414,13,0
537,46,0
3693,70,0
1824,52,0
4410,81,0
2940,1,0
2481,32,0
1234,18,0
3655,70,0
1407,86,1
2828,60,0
4285,53,0
4482,46,0
1415,23,0
3758,36,0
1658,80,0
470,21,0
24,8,1
282,97,0
3012,72,0
2608,33,0
668,25,0
377,65,0
3915,79,0
2291,95,0
4127,50,0
3800,15,0
1706,10,0
402,33,0
486,72,0
3784,78,0
2040,52,0
1937,76,0
744,94,0
1649,38,0
2077,45,0
521,83,0
62,14,0
4257,12,0
3518,45,0
281,33,0
404,97,0
3812,72,0
63,21,0
492,47,0
4390,4,0
2159,81,0
2014,75,0
1085,36,0
4187,57,0
1156,26,0
1688,92,0
4057,49,0
2103,69,0
1808,40,0
1363,77,0
1770,36,0
4039,68,0
485,38,0
1012,91,0
2626,96,0
3458,30,0
2364,2,0
2919,71,0
1801,91,0
3769,15,0
935,27,0
2086,51,0
987,15,0
901,12,0
3693,45,0
2592,47,1
96,32,0
3510,83,0
2969,22,0
4064,28,1
3900,10,0
4036,30,0
2877,60,0
3891,35,0
602,50,0
2628,52,0
351,62,0
2370,26,0
3131,25,0
4330,99,0
713,69,0
3241,47,0
3771,76,0
742,9,0
4257,16,0
2144,38,0
1436,67,0
1448,70,0
1633,52,0
3180,58,0
620,90,0
1079,48,0
3488,87,0
3200,42,0
255,13,0
2485,47,0
1465,2,0
2007,37,0
2884,55,0
2196,7,0
1253,21,0
1075,27,0
3230,5,0
2625,31,0
2855,82,0
4225,52,0
3921,64,0
637,92,0
221,59,0
3335,4,0
474,69,0
1619,38,0
2951,36,0
2441,95,1
2074,16,0
1520,53,0
2430,78,0
4095,90,0
3279,22,0
510,7,1
1798,12,0
402,50,0
2373,38,0
2356,15,0
905,23,0
1123,89,0
2319,14,0
1045,40,0
3749,26,0
2696,48,1
2002,3,0
1631,86,1
3408,79,0
3070,86,1
1713,18,0
3748,95,0
4472,99,1
243,63,0
857,90,0
153,83,0
2725,74,0
4024,10,0
3129,73,0
4055,43,0
713,42,0
1364,2,0
4255,30,0
1647,33,0
2286,5,0
2719,99,0
827,19,0
2823,10,0
963,74,0
1852,13,0
211,95,1
3016,40,0
4004,2,0
1739,20,0
2392,45,0
2289,65,0
1215,43,0
3412,91,1
949,32,0
1193,45,0
3523,16,0
3493,31,0
4297,34,0
3365,35,0
346,97,0
3296,24,0
266,46,0
940,23,0
248,68,0
3656,34,0
3737,63,0
2822,4,0
2265,52,0
1558,46,0
1280,9,0
410,43,0
3772,5,0
804,67,0
585,68,1
2107,12,0
468,96,0
2955,45,0
2354,17,1
1510,31,0
4202,87,0
3074,79,0
1936,27,0
532,27,0
1710,10,0
1556,69,0
889,97,0
1300,38,0
3479,83,0
2453,53,0
4376,97,0
2574,43,0
1797,39,0
2604,52,0
1879,91,0
750,90,0
2445,58,0
909,23,0
3603,50,0
3002,48,0
1667,26,0
388,80,0
2937,49,0
21,87,0
2827,29,0
1762,3,0
2474,79,0
2384,51,0
2146,3,0
4024,77,0
4237,26,0
329,24,0
1026,18,0
3609,88,0
3888,44,1
390,13,0
801,57,0
1420,62,0
1318,54,0
2501,25,0
309,74,0
1746,54,0
1463,59,0
2085,19,0
1518,12,0
1344,63,0
2396,82,0
1200,39,0
1407,52,0
1547,49,0
2084,80,0
1610,39,0
868,10,0
652,53,0
691,50,0
1902,17,1
189,94,0
4141,35,0
3069,76,0
2132,64,0
421,66,0
1419,40,0
1789,36,0
2038,90,0
1581,88,0
348,74,0
3961,7,0
436,24,0
1076,47,0
2689,76,0
3048,27,0
4122,78,0
313,93,0
4166,86,1
956,67,0
1039,90,0
2829,75,0
3271,76,0
3285,97,0
2278,5,0
4012,3,0
3605,61,0
627,4,0
3505,55,0
2311,32,0
658,38,0
3166,79,0
3820,97,0
1093,99,1
295,84,0
3969,24,0
4084,89,0
4108,53,0
1058,80,0
1648,56,0
3737,46,0
3410,64,0
2309,84,0
2053,19,0
338,61,0
1014,65,0
945,52,1
3640,4,0
4392,12,0
245,38,0
3792,90,0
2477,101,0
2993,41,0
4250,85,0
1097,39,0
3686,34,0
813,79,0
4211,70,0
455,54,0
2614,93,0
418,8,1
72,78,0
3709,96,0
3871,1,0
1477,42,0
154,35,0
3205,87,0
1770,97,0
1195,34,0
1782,86,0
4038,51,0
3357,42,0
1702,21,0
1552,41,0
429,49,0
4102,40,0
2560,2,0
3161,28,0
756,25,0
28,6,0
2410,10,0
3105,99,0
1792,43,0
4208,41,0
4117,83,1
398,55,0
3294,75,0
3523,64,1
3319,37,0
3887,67,1
3082,51,0
1980,43,0
1118,67,0
1633,64,0
3958,9,0
3325,35,0
4237,78,0
1529,53,0
2021,95,0
444,56,0
695,15,0
3444,92,0
893,42,0
2133,94,0
384,30,0
109,29,0
3943,64,0
4151,84,0
1091,57,0
3689,26,0
2152,67,0
603,98,0
2078,60,0
1759,1,0
686,88,0
4245,82,0
4401,11,0
4064,46,0
2749,21,0
719,13,0
3109,71,0
4061,100,0
3800,84,0
2468,78,0
4325,94,0
1008,48,1
1391,89,0
2496,12,1
1965,55,0
2410,84,0
2837,52,0
232,65,0
2754,62,0
2910,45,0
1227,82,0
3725,38,0
4070,0,0
3657,55,0
2796,10,0
3883,25,0
4317,77,0
514,70,0
4045,3,0
2199,7,0
2638,49,0
4481,98,0
1618,42,0
870,10,0
2435,95,0
2725,79,0
1423,68,0
775,48,1
2561,95,0
1073,47,0
2130,53,0
3783,57,1
4107,71,0
3143,35,0
4189,70,0
1193,13,0
187,12,0
2683,14,0
3731,8,0
454,23,0
1491,20,0
3696,4,0
339,8,0
3169,21,0
1551,60,0
1163,66,0
3716,46,0
3286,13,0
2913,74,0
892,87,0
1687,45,0
1016,52,0
4263,47,0
908,4,0
1095,45,0
111,75,0
1891,32,0
3947,16,0
192,69,0
3587,29,0
4431,82,0
514,19,0
2690,11,0
4130,65,0
2321,55,0
313,97,0
3755,5,0
2184,25,0
2990,78,1
127,76,0
2382,3,0
531,1,0
3756,74,0
1174,19,0
260,2,0
1549,2,0
2817,72,0
2277,34,0
3706,81,0
2890,72,0
2126,85,0
4416,23,0
285,8,0
2708,26,0
3619,34,0
1042,72,0
997,6,0
1298,52,0
4143,69,0
108,77,0
3206,93,0
1037,40,0
2557,24,0
1026,34,0
103,59,0
964,59,0
2599,78,0
1627,82,0
3993,20,0
2515,76,0
4135,72,0
3016,1,0
564,44,1
708,15,0
3427,56,0
1631,30,0
2398,14,0
1864,99,1
4049,65,0
1541,9,0
2032,4,0
2877,35,0
3170,18,0
2405,2,0
548,98,0
4103,29,0
2712,35,0
1187,18,0
1692,25,0
474,6,0
2273,27,0
133,74,0
549,82,0
136,80,0
2192,80,0
522,69,0
2714,12,0
1312,76,0
1107,2,0
1262,91,0
2917,5,0
4101,8,1
280,52,0
1759,7,0
3017,24,0
2000,10,0
191,80,0
3901,41,0
3923,55,0
94,4,0
228,27,0
1174,88,0
2650,5,0
3877,5,0
4044,62,0
1351,30,0
3405,47,0
2806,1,0
3661,65,0
742,75,0
430,71,0
158,35,0
3290,77,0
3928,52,0
1875,46,0
3640,87,0
2736,90,0
3263,47,0
278,19,0
3604,100,0
3266,27,0
2889,67,0
645,97,0
2103,18,0
992,84,0
3300,95,1
2258,72,0
380,2,0
2044,101,0
1277,55,0
3864,96,1
1976,75,0
2805,74,0
1901,38,0
3159,51,0
4451,45,0
4181,89,0
2347,44,0
111,3,0
3277,59,0
1108,89,0
1016,33,1
2586,54,0
1841,77,0
1391,2,0
4462,91,0
1213,47,0
282,70,0
1847,15,0
1454,82,0
3067,100,0
2059,89,0
3873,79,0
987,39,0
2465,36,0
2022,90,0
104,54,0
217,77,0
3054,80,0
3281,63,0
3187,75,0
3643,15,0
783,40,0
1314,2,0
1122,79,0
4464,8,0
481,35,1
2775,45,0
3571,60,0
2420,77,0
3493,97,0
4478,69,0
1780,80,0
4119,63,0
3925,19,0
261,43,0
4091,81,0
3328,3,0
1374,81,0
1976,2,0
3022,88,0
590,19,0
2699,57,0
1805,6,0
